"recommend_color_id","recommend_color_1","recommend_color_2","recommend_color_3","recommend_color_4","recommend_color_5","recommend_color_6","cocktail_id"
866,17,20,25,31,36,40,867
867,4,5,7,9,13,15,868
868,11,14,19,22,33,44,869
869,4,5,7,9,13,15,870
870,26,32,41,57,58,59,871
871,4,5,7,9,13,15,872
872,12,60,113,116,117,166,873
873,135,159,1332,1420,983,1019,874
874,11,14,19,22,33,44,875
875,27,110,119,141,150,199,876
876,4,5,7,9,13,15,877
877,4,5,7,9,13,15,878
878,4,5,7,9,13,15,879
879,4,5,7,9,13,15,880
880,4,5,7,9,13,15,881
881,26,32,41,57,58,59,882
882,11,14,19,22,33,44,883
883,4,5,7,9,13,15,884
884,4,5,7,9,13,15,885
885,4,5,7,9,13,15,886
886,27,110,119,141,150,199,887
887,26,32,41,57,58,59,888
888,17,20,25,31,36,40,889
889,4,5,7,9,13,15,890
890,209,276,292,353,508,845,891
891,4,5,7,9,13,15,892
892,17,20,25,31,36,40,893
893,11,14,19,22,33,44,894
894,4,5,7,9,13,15,895
895,11,14,19,22,33,44,896
896,4,5,7,9,13,15,897
897,43,70,76,185,201,256,898
898,149,361,381,658,730,741,899
899,4,5,7,9,13,15,900
900,4,5,7,9,13,15,901
901,12,60,113,116,117,166,902
902,4,5,7,9,13,15,903
903,43,70,76,185,201,256,904
904,17,20,25,31,36,40,905
905,17,20,25,31,36,40,906
906,26,32,41,57,58,59,907
907,4,5,7,9,13,15,908
908,4,5,7,9,13,15,909
909,17,20,25,31,36,40,910
910,4,5,7,9,13,15,911
911,4,5,7,9,13,15,912
912,26,32,41,57,58,59,913
913,17,20,25,31,36,40,914
914,12,60,113,116,117,166,915
915,4,5,7,9,13,15,916
916,4,5,7,9,13,15,917
917,4,5,7,9,13,15,918
918,4,5,7,9,13,15,919
919,11,14,19,22,33,44,920
920,4,5,7,9,13,15,921
921,12,60,113,116,117,166,922
922,4,5,7,9,13,15,923
923,4,5,7,9,13,15,924
924,11,14,19,22,33,44,925
925,4,5,7,9,13,15,926
926,26,32,41,57,58,59,927
927,17,20,25,31,36,40,928
928,11,14,19,22,33,44,929
929,4,5,7,9,13,15,930
930,4,5,7,9,13,15,931
931,11,14,19,22,33,44,932
932,11,14,19,22,33,44,933
933,4,5,7,9,13,15,934
934,4,5,7,9,13,15,935
935,4,5,7,9,13,15,936
936,149,361,381,658,730,741,937
937,26,32,41,57,58,59,938
938,11,14,19,22,33,44,939
939,17,20,25,31,36,40,940
940,4,5,7,9,13,15,941
941,4,5,7,9,13,15,942
942,336,387,391,596,670,671,943
943,17,20,25,31,36,40,944
944,4,5,7,9,13,15,945
945,4,5,7,9,13,15,946
946,4,5,7,9,13,15,947
947,4,5,7,9,13,15,948
948,4,5,7,9,13,15,949
949,12,60,113,116,117,166,950
950,26,32,41,57,58,59,951
951,4,5,7,9,13,15,952
952,4,5,7,9,13,15,953
953,213,459,543,735,784,839,954
954,149,361,381,658,730,741,955
955,4,5,7,9,13,15,956
956,4,5,7,9,13,15,957
957,4,5,7,9,13,15,958
958,4,5,7,9,13,15,959
959,4,5,7,9,13,15,960
960,336,387,391,596,670,671,961
961,149,361,381,658,730,741,962
962,4,5,7,9,13,15,963
963,209,276,292,353,508,845,964
964,4,5,7,9,13,15,965
965,11,14,19,22,33,44,966
966,11,14,19,22,33,44,967
967,4,5,7,9,13,15,968
968,4,5,7,9,13,15,969
969,4,5,7,9,13,15,970
970,26,32,41,57,58,59,971
971,17,20,25,31,36,40,972
972,165,255,269,380,489,972,973
973,17,20,25,31,36,40,974
974,17,20,25,31,36,40,975
975,12,60,113,116,117,166,976
976,26,32,41,57,58,59,977
977,4,5,7,9,13,15,978
978,4,5,7,9,13,15,979
979,12,60,113,116,117,166,980
980,4,5,7,9,13,15,981
981,12,60,113,116,117,166,982
982,11,14,19,22,33,44,983
983,135,159,1332,1420,873,1019,984
984,4,5,7,9,13,15,985
985,17,20,25,31,36,40,986
986,12,60,113,116,117,166,987
987,12,60,113,116,117,166,988
988,4,5,7,9,13,15,989
989,149,361,381,658,730,741,990
990,4,5,7,9,13,15,991
991,4,5,7,9,13,15,992
992,4,5,7,9,13,15,993
993,17,20,25,31,36,40,994
994,106,208,217,417,517,606,995
995,4,5,7,9,13,15,996
996,4,5,7,9,13,15,997
997,4,5,7,9,13,15,998
998,4,5,7,9,13,15,999
999,4,5,7,9,13,15,1000
1000,4,5,7,9,13,15,1001
1001,17,20,25,31,36,40,1002
1002,4,5,7,9,13,15,1003
1003,4,5,7,9,13,15,1004
1004,12,60,113,116,117,166,1005
1005,4,5,7,9,13,15,1006
1006,17,20,25,31,36,40,1007
1007,17,20,25,31,36,40,1008
1008,17,20,25,31,36,40,1009
1009,4,5,7,9,13,15,1010
1010,26,32,41,57,58,59,1011
1011,12,60,113,116,117,166,1012
1012,17,20,25,31,36,40,1013
1013,4,5,7,9,13,15,1014
1014,17,20,25,31,36,40,1015
1015,4,5,7,9,13,15,1016
1016,4,5,7,9,13,15,1017
1017,17,20,25,31,36,40,1018
1018,4,5,7,9,13,15,1019
1019,135,159,1332,1420,873,983,1020
1020,12,60,113,116,117,166,1021
1021,11,14,19,22,33,44,1022
1022,17,20,25,31,36,40,1023
1023,4,5,7,9,13,15,1024
1024,4,5,7,9,13,15,1025
1025,4,5,7,9,13,15,1026
1026,4,5,7,9,13,15,1027
1027,4,5,7,9,13,15,1028
1028,26,32,41,57,58,59,1029
1029,17,20,25,31,36,40,1030
1030,4,5,7,9,13,15,1031
1031,4,5,7,9,13,15,1032
1032,4,5,7,9,13,15,1033
1033,17,20,25,31,36,40,1034
1034,4,5,7,9,13,15,1035
1035,4,5,7,9,13,15,1036
1036,4,5,7,9,13,15,1037
1037,4,5,7,9,13,15,1038
1038,11,14,19,22,33,44,1039
1039,17,20,25,31,36,40,1040
1040,26,32,41,57,58,59,1041
1041,4,5,7,9,13,15,1042
1042,4,5,7,9,13,15,1043
1043,4,5,7,9,13,15,1044
1044,11,14,19,22,33,44,1045
1045,4,5,7,9,13,15,1046
1046,17,20,25,31,36,40,1047
1047,506,647,1047,127,213,459,1048
1048,4,5,7,9,13,15,1049
1049,17,20,25,31,36,40,1050
1050,4,5,7,9,13,15,1051
1051,11,14,19,22,33,44,1052
1052,26,32,41,57,58,59,1053
1053,4,5,7,9,13,15,1054
1054,17,20,25,31,36,40,1055
1055,17,20,25,31,36,40,1056
1056,4,5,7,9,13,15,1057
1057,11,14,19,22,33,44,1058
1058,11,14,19,22,33,44,1059
1059,4,5,7,9,13,15,1060
1060,11,14,19,22,33,44,1061
1061,17,20,25,31,36,40,1062
1062,26,32,41,57,58,59,1063
1063,4,5,7,9,13,15,1064
1064,4,5,7,9,13,15,1065
1065,4,5,7,9,13,15,1066
1066,4,5,7,9,13,15,1067
1067,11,14,19,22,33,44,1068
1068,4,5,7,9,13,15,1069
1069,11,14,19,22,33,44,1070
1070,26,32,41,57,58,59,1071
1071,4,5,7,9,13,15,1072
1072,11,14,19,22,33,44,1073
1073,11,14,19,22,33,44,1074
1074,11,14,19,22,33,44,1075
1075,11,14,19,22,33,44,1076
1076,11,14,19,22,33,44,1077
1077,11,14,19,22,33,44,1078
1078,4,5,7,9,13,15,1079
1079,4,5,7,9,13,15,1080
1080,11,14,19,22,33,44,1081
1081,11,14,19,22,33,44,1082
1082,11,14,19,22,33,44,1083
1083,4,5,7,9,13,15,1084
1084,4,5,7,9,13,15,1085
1085,11,14,19,22,33,44,1086
1086,11,14,19,22,33,44,1087
1087,4,5,7,9,13,15,1088
1088,11,14,19,22,33,44,1089
1089,11,14,19,22,33,44,1090
1090,11,14,19,22,33,44,1091
1091,4,5,7,9,13,15,1092
1092,11,14,19,22,33,44,1093
1093,17,20,25,31,36,40,1094
1094,17,20,25,31,36,40,1095
1095,4,5,7,9,13,15,1096
1096,26,32,41,57,58,59,1097
1097,17,20,25,31,36,40,1098
1098,4,5,7,9,13,15,1099
1099,4,5,7,9,13,15,1100
1100,11,14,19,22,33,44,1101
1101,4,5,7,9,13,15,1102
1102,4,5,7,9,13,15,1103
1103,4,5,7,9,13,15,1104
1104,4,5,7,9,13,15,1105
1105,4,5,7,9,13,15,1106
1106,4,5,7,9,13,15,1107
1107,4,5,7,9,13,15,1108
1108,17,20,25,31,36,40,1109
1109,4,5,7,9,13,15,1110
1110,4,5,7,9,13,15,1111
1111,4,5,7,9,13,15,1112
1112,4,5,7,9,13,15,1113
1113,17,20,25,31,36,40,1114
1114,11,14,19,22,33,44,1115
1115,17,20,25,31,36,40,1116
1116,11,14,19,22,33,44,1117
1117,4,5,7,9,13,15,1118
1118,17,20,25,31,36,40,1119
1119,4,5,7,9,13,15,1120
1120,11,14,19,22,33,44,1121
1121,4,5,7,9,13,15,1122
1122,11,14,19,22,33,44,1123
1123,4,5,7,9,13,15,1124
1124,17,20,25,31,36,40,1125
1125,17,20,25,31,36,40,1126
1126,4,5,7,9,13,15,1127
1127,17,20,25,31,36,40,1128
1128,26,32,41,57,58,59,1129
1129,26,32,41,57,58,59,1130
1130,17,20,25,31,36,40,1131
1131,4,5,7,9,13,15,1132
1132,4,5,7,9,13,15,1133
1133,4,5,7,9,13,15,1134
1134,4,5,7,9,13,15,1135
1135,4,5,7,9,13,15,1136
1136,4,5,7,9,13,15,1137
1137,17,20,25,31,36,40,1138
1138,4,5,7,9,13,15,1139
1139,4,5,7,9,13,15,1140
1140,4,5,7,9,13,15,1141
1141,4,5,7,9,13,15,1142
1142,26,32,41,57,58,59,1143
1143,17,20,25,31,36,40,1144
1144,11,14,19,22,33,44,1145
1145,17,20,25,31,36,40,1146
1146,43,70,76,185,201,256,1147
1147,11,14,19,22,33,44,1148
1148,17,20,25,31,36,40,1149
1149,4,5,7,9,13,15,1150
1150,11,14,19,22,33,44,1151
1151,4,5,7,9,13,15,1152
1152,11,14,19,22,33,44,1153
1153,26,32,41,57,58,59,1154
1154,4,5,7,9,13,15,1155
1155,27,110,119,141,150,199,1156
1156,17,20,25,31,36,40,1157
1157,17,20,25,31,36,40,1158
1158,4,5,7,9,13,15,1159
1159,17,20,25,31,36,40,1160
1160,4,5,7,9,13,15,1161
1161,4,5,7,9,13,15,1162
1162,4,5,7,9,13,15,1163
1163,11,14,19,22,33,44,1164
1164,4,5,7,9,13,15,1165
1165,17,20,25,31,36,40,1166
1166,11,14,19,22,33,44,1167
1167,4,5,7,9,13,15,1168
1168,4,5,7,9,13,15,1169
1169,4,5,7,9,13,15,1170
1170,43,70,76,185,201,256,1171
1171,11,14,19,22,33,44,1172
1172,4,5,7,9,13,15,1173
1173,4,5,7,9,13,15,1174
1174,17,20,25,31,36,40,1175
1175,4,5,7,9,13,15,1176
1176,4,5,7,9,13,15,1177
1177,27,110,119,141,150,199,1178
1178,4,5,7,9,13,15,1179
1179,11,14,19,22,33,44,1180
1180,4,5,7,9,13,15,1181
1181,4,5,7,9,13,15,1182
1182,11,14,19,22,33,44,1183
1183,45,427,743,1183,1291,98,1184
1184,4,5,7,9,13,15,1185
1185,43,70,76,185,201,256,1186
1186,27,110,119,141,150,199,1187
1187,4,5,7,9,13,15,1188
1188,4,5,7,9,13,15,1189
1189,11,14,19,22,33,44,1190
1190,11,14,19,22,33,44,1191
1191,4,5,7,9,13,15,1192
1192,4,5,7,9,13,15,1193
1193,11,14,19,22,33,44,1194
1194,11,14,19,22,33,44,1195
1195,4,5,7,9,13,15,1196
1196,4,5,7,9,13,15,1197
1197,17,20,25,31,36,40,1198
1198,11,14,19,22,33,44,1199
1199,11,14,19,22,33,44,1200
1200,27,110,119,141,150,199,1201
1201,17,20,25,31,36,40,1202
1202,11,14,19,22,33,44,1203
1203,4,5,7,9,13,15,1204
1204,4,5,7,9,13,15,1205
1205,4,5,7,9,13,15,1206
1206,4,5,7,9,13,15,1207
1207,4,5,7,9,13,15,1208
1208,26,32,41,57,58,59,1209
1209,11,14,19,22,33,44,1210
1210,4,5,7,9,13,15,1211
1211,17,20,25,31,36,40,1212
1212,4,5,7,9,13,15,1213
1213,4,5,7,9,13,15,1214
1214,4,5,7,9,13,15,1215
1215,11,14,19,22,33,44,1216
1216,26,32,41,57,58,59,1217
1217,11,14,19,22,33,44,1218
1218,4,5,7,9,13,15,1219
1219,4,5,7,9,13,15,1220
1220,4,5,7,9,13,15,1221
1221,4,5,7,9,13,15,1222
1222,26,32,41,57,58,59,1223
1223,43,70,76,185,201,256,1224
1224,26,32,41,57,58,59,1225
1225,11,14,19,22,33,44,1226
1226,4,5,7,9,13,15,1227
1227,17,20,25,31,36,40,1228
1228,4,5,7,9,13,15,1229
1229,4,5,7,9,13,15,1230
1230,26,32,41,57,58,59,1231
1231,17,20,25,31,36,40,1232
1232,11,14,19,22,33,44,1233
1233,4,5,7,9,13,15,1234
1234,4,5,7,9,13,15,1235
1235,4,5,7,9,13,15,1236
1236,26,32,41,57,58,59,1237
1237,11,14,19,22,33,44,1238
1238,4,5,7,9,13,15,1239
1239,212,324,512,669,702,790,1240
1240,4,5,7,9,13,15,1241
1241,27,110,119,141,150,199,1242
1242,17,20,25,31,36,40,1243
1243,4,5,7,9,13,15,1244
1244,4,5,7,9,13,15,1245
1245,4,5,7,9,13,15,1246
1246,26,32,41,57,58,59,1247
1247,4,5,7,9,13,15,1248
1248,4,5,7,9,13,15,1249
1249,4,5,7,9,13,15,1250
1250,4,5,7,9,13,15,1251
1251,4,5,7,9,13,15,1252
1252,4,5,7,9,13,15,1253
1253,4,5,7,9,13,15,1254
1254,106,208,217,417,517,606,1255
1255,4,5,7,9,13,15,1256
1256,4,5,7,9,13,15,1257
1257,4,5,7,9,13,15,1258
1258,4,5,7,9,13,15,1259
1259,4,5,7,9,13,15,1260
1260,4,5,7,9,13,15,1261
1261,11,14,19,22,33,44,1262
1262,11,14,19,22,33,44,1263
1263,4,5,7,9,13,15,1264
1264,4,5,7,9,13,15,1265
1265,11,14,19,22,33,44,1266
1266,4,5,7,9,13,15,1267
1267,17,20,25,31,36,40,1268
1268,11,14,19,22,33,44,1269
1269,4,5,7,9,13,15,1270
1270,17,20,25,31,36,40,1271
1271,11,14,19,22,33,44,1272
1272,103,244,317,494,556,607,1273
1273,11,14,19,22,33,44,1274
1274,4,5,7,9,13,15,1275
1275,11,14,19,22,33,44,1276
1276,4,5,7,9,13,15,1277
1277,4,5,7,9,13,15,1278
1278,11,14,19,22,33,44,1279
1279,26,32,41,57,58,59,1280
1280,4,5,7,9,13,15,1281
1281,11,14,19,22,33,44,1282
1282,4,5,7,9,13,15,1283
1283,17,20,25,31,36,40,1284
1284,27,110,119,141,150,199,1285
1285,4,5,7,9,13,15,1286
1286,17,20,25,31,36,40,1287
1287,4,5,7,9,13,15,1288
1288,4,5,7,9,13,15,1289
1289,11,14,19,22,33,44,1290
1290,17,20,25,31,36,40,1291
1291,45,427,743,1183,1291,98,1292
1292,4,5,7,9,13,15,1293
1293,17,20,25,31,36,40,1294
1294,4,5,7,9,13,15,1295
1295,4,5,7,9,13,15,1296
1296,11,14,19,22,33,44,1297
1297,26,32,41,57,58,59,1298
1298,11,14,19,22,33,44,1299
1299,17,20,25,31,36,40,1300
1300,4,5,7,9,13,15,1301
1301,4,5,7,9,13,15,1302
1302,11,14,19,22,33,44,1303
1303,11,14,19,22,33,44,1304
1304,11,14,19,22,33,44,1305
1305,4,5,7,9,13,15,1306
1306,11,14,19,22,33,44,1307
1307,43,70,76,185,201,256,1308
1308,11,14,19,22,33,44,1309
1309,11,14,19,22,33,44,1310
1310,4,5,7,9,13,15,1311
1311,17,20,25,31,36,40,1312
1312,11,14,19,22,33,44,1313
1313,4,5,7,9,13,15,1314
1314,4,5,7,9,13,15,1315
1315,4,5,7,9,13,15,1316
1316,4,5,7,9,13,15,1317
1317,4,5,7,9,13,15,1318
1318,4,5,7,9,13,15,1319
1319,17,20,25,31,36,40,1320
1320,11,14,19,22,33,44,1321
1321,17,20,25,31,36,40,1322
1322,17,20,25,31,36,40,1323
1323,4,5,7,9,13,15,1324
1324,11,14,19,22,33,44,1325
1325,11,14,19,22,33,44,1326
1326,17,20,25,31,36,40,1327
1327,4,5,7,9,13,15,1328
1328,4,5,7,9,13,15,1329
1329,11,14,19,22,33,44,1330
1330,4,5,7,9,13,15,1331
1331,43,70,76,185,201,256,1332
1332,159,1332,1420,873,983,1019,1333
1333,4,5,7,9,13,15,1334
1334,17,20,25,31,36,40,1335
1335,4,5,7,9,13,15,1336
1336,17,20,25,31,36,40,1337
1337,4,5,7,9,13,15,1338
1338,43,70,76,185,201,256,1339
1339,11,14,19,22,33,44,1340
1340,4,5,7,9,13,15,1341
1341,11,14,19,22,33,44,1342
1342,17,20,25,31,36,40,1343
1343,11,14,19,22,33,44,1344
1344,4,5,7,9,13,15,1345
1345,17,20,25,31,36,40,1346
1346,11,14,19,22,33,44,1347
1347,4,5,7,9,13,15,1348
1348,11,14,19,22,33,44,1349
1349,4,5,7,9,13,15,1350
1350,4,5,7,9,13,15,1351
1351,4,5,7,9,13,15,1352
1352,4,5,7,9,13,15,1353
1353,11,14,19,22,33,44,1354
1354,17,20,25,31,36,40,1355
1355,4,5,7,9,13,15,1356
1356,11,14,19,22,33,44,1357
1357,11,14,19,22,33,44,1358
1358,4,5,7,9,13,15,1359
1359,4,5,7,9,13,15,1360
1360,17,20,25,31,36,40,1361
1361,11,14,19,22,33,44,1362
1362,11,14,19,22,33,44,1363
1363,11,14,19,22,33,44,1364
1364,11,14,19,22,33,44,1365
1365,4,5,7,9,13,15,1366
1366,17,20,25,31,36,40,1367
1367,4,5,7,9,13,15,1368
1368,4,5,7,9,13,15,1369
1369,4,5,7,9,13,15,1370
1370,17,20,25,31,36,40,1371
1371,17,20,25,31,36,40,1372
1372,11,14,19,22,33,44,1373
1373,12,60,113,116,117,166,1374
1374,26,32,41,57,58,59,1375
1375,4,5,7,9,13,15,1376
1376,17,20,25,31,36,40,1377
1377,26,32,41,57,58,59,1378
1378,4,5,7,9,13,15,1379
1379,4,5,7,9,13,15,1380
1380,11,14,19,22,33,44,1381
1381,26,32,41,57,58,59,1382
1382,26,32,41,57,58,59,1383
1383,26,32,41,57,58,59,1384
1384,11,14,19,22,33,44,1385
1385,11,14,19,22,33,44,1386
1386,11,14,19,22,33,44,1387
1387,106,208,217,417,517,606,1388
1388,4,5,7,9,13,15,1389
1389,4,5,7,9,13,15,1390
1390,4,5,7,9,13,15,1391
1391,4,5,7,9,13,15,1392
1392,4,5,7,9,13,15,1393
1393,4,5,7,9,13,15,1394
1394,11,14,19,22,33,44,1395
1395,26,32,41,57,58,59,1396
1396,43,70,76,185,201,256,1397
1397,4,5,7,9,13,15,1398
1398,11,14,19,22,33,44,1399
1399,4,5,7,9,13,15,1400
1400,11,14,19,22,33,44,1401
1401,11,14,19,22,33,44,1402
1402,26,32,41,57,58,59,1403
1403,213,459,543,735,784,839,1404
1404,17,20,25,31,36,40,1405
1405,11,14,19,22,33,44,1406
1406,11,14,19,22,33,44,1407
1407,11,14,19,22,33,44,1408
1408,11,14,19,22,33,44,1409
1409,11,14,19,22,33,44,1410
1410,4,5,7,9,13,15,1411
1411,26,32,41,57,58,59,1412
1412,17,20,25,31,36,40,1413
1413,4,5,7,9,13,15,1414
1414,4,5,7,9,13,15,1415
1415,17,20,25,31,36,40,1416
1416,4,5,7,9,13,15,1417
1417,17,20,25,31,36,40,1418
1418,4,5,7,9,13,15,1419
1419,4,5,7,9,13,15,1420
1420,159,1332,1420,873,983,1019,1421
1421,4,5,7,9,13,15,1422
1422,11,14,19,22,33,44,1423
1423,4,5,7,9,13,15,1424
1424,4,5,7,9,13,15,1425
1425,4,5,7,9,13,15,1426
1426,43,70,76,185,201,256,1427
1427,17,20,25,31,36,40,1428
1428,4,5,7,9,13,15,1429
1429,11,14,19,22,33,44,1430
1430,11,14,19,22,33,44,1431
1431,4,5,7,9,13,15,1432
1432,17,20,25,31,36,40,1433
1433,11,14,19,22,33,44,1434
1434,4,5,7,9,13,15,1435
1435,4,5,7,9,13,15,1436
1436,17,20,25,31,36,40,1437
1437,17,20,25,31,36,40,1438
1438,11,14,19,22,33,44,1439
1439,4,5,7,9,13,15,1440
1440,4,5,7,9,13,15,1441
1441,4,5,7,9,13,15,1442
1442,4,5,7,9,13,15,1443
1443,4,5,7,9,13,15,1444
1444,4,5,7,9,13,15,1445
1445,4,5,7,9,13,15,1446
1446,4,5,7,9,13,15,1447
1447,4,5,7,9,13,15,1448
1448,12,60,113,116,117,166,1449
1449,26,32,41,57,58,59,1450
1450,26,32,41,57,58,59,1451
1451,4,5,7,9,13,15,1452
1452,17,20,25,31,36,40,1453
1453,4,5,7,9,13,15,1454
1454,11,14,19,22,33,44,1455
1455,11,14,19,22,33,44,1456
1456,11,14,19,22,33,44,1457
1457,4,5,7,9,13,15,1458
1458,11,14,19,22,33,44,1459
1459,11,14,19,22,33,44,1460
1460,4,5,7,9,13,15,1461
1461,12,60,113,116,117,166,1462
1462,4,5,7,9,13,15,1463
1463,11,14,19,22,33,44,1464
1464,17,20,25,31,36,40,1465
1465,17,20,25,31,36,40,1466
1466,4,5,7,9,13,15,1467
1467,4,5,7,9,13,15,1468
1468,17,20,25,31,36,40,1469
1469,11,14,19,22,33,44,1470
1470,213,459,543,735,784,839,1471
1471,11,14,19,22,33,44,1472
1472,26,32,41,57,58,59,1473
1473,11,14,19,22,33,44,1474
1474,17,20,25,31,36,40,1475
1475,17,20,25,31,36,40,1476
1476,11,14,19,22,33,44,1477
1477,17,20,25,31,36,40,1478
1478,4,5,7,9,13,15,1479
1479,4,5,7,9,13,15,1480
1480,11,14,19,22,33,44,1481
1481,11,14,19,22,33,44,1482
1482,26,32,41,57,58,59,1483
1483,4,5,7,9,13,15,1484
1484,26,32,41,57,58,59,1485
1485,4,5,7,9,13,15,1486
1486,4,5,7,9,13,15,1487
1487,17,20,25,31,36,40,1488
1488,17,20,25,31,36,40,1489
1489,11,14,19,22,33,44,1490
1490,11,14,19,22,33,44,1491
1491,4,5,7,9,13,15,1492
1492,11,14,19,22,33,44,1493
1493,12,60,113,116,117,166,1494
1494,26,32,41,57,58,59,1495
1495,11,14,19,22,33,44,1496
1496,11,14,19,22,33,44,1497
1497,11,14,19,22,33,44,1498
1498,4,5,7,9,13,15,1499
1499,4,5,7,9,13,15,1500
1500,17,20,25,31,36,40,1501
1501,11,14,19,22,33,44,1502
1502,11,14,19,22,33,44,1503
1503,4,5,7,9,13,15,1504
1504,4,5,7,9,13,15,1505
1505,4,5,7,9,13,15,1506
1506,4,5,7,9,13,15,1507
1507,4,5,7,9,13,15,1508
1508,26,32,41,57,58,59,1509
1509,11,14,19,22,33,44,1510
1510,4,5,7,9,13,15,1511
1511,4,5,7,9,13,15,1512
1512,4,5,7,9,13,15,1513
1513,43,70,76,185,201,256,1514
1514,11,14,19,22,33,44,1515
1515,4,5,7,9,13,15,1516
1516,4,5,7,9,13,15,1517
1517,43,70,76,185,201,256,1518
1518,11,14,19,22,33,44,1519
1519,213,459,543,735,784,839,1520
1520,4,5,7,9,13,15,1521
1521,17,20,25,31,36,40,1522
1522,4,5,7,9,13,15,1523
1523,26,32,41,57,58,59,1524
1524,4,5,7,9,13,15,1525
1525,4,5,7,9,13,15,1526
1526,43,70,76,185,201,256,1527
1527,11,14,19,22,33,44,1528
1528,26,32,41,57,58,59,1529
1529,4,5,7,9,13,15,1530
1530,4,5,7,9,13,15,1531
1531,17,20,25,31,36,40,1532
1532,4,5,7,9,13,15,1533
1533,11,14,19,22,33,44,1534
1534,4,5,7,9,13,15,1535
1535,4,5,7,9,13,15,1536
1536,26,32,41,57,58,59,1537
1537,4,5,7,9,13,15,1538
1538,26,32,41,57,58,59,1539
1539,4,5,7,9,13,15,1540
1540,11,14,19,22,33,44,1541
1541,4,5,7,9,13,15,1542
1542,4,5,7,9,13,15,1543
1543,4,5,7,9,13,15,1544
1544,4,5,7,9,13,15,1545
1545,11,14,19,22,33,44,1546
1546,4,5,7,9,13,15,1547
1547,11,14,19,22,33,44,1548
1548,4,5,7,9,13,15,1549
1549,4,5,7,9,13,15,1550
1550,4,5,7,9,13,15,1551
1551,4,5,7,9,13,15,1552
1552,4,5,7,9,13,15,1553
1553,26,32,41,57,58,59,1554
1554,17,20,25,31,36,40,1555
1555,4,5,7,9,13,15,1556
1556,17,20,25,31,36,40,1557
1557,4,5,7,9,13,15,1558
1558,4,5,7,9,13,15,1559
1559,11,14,19,22,33,44,1560
1560,26,32,41,57,58,59,1561
1561,11,14,19,22,33,44,1562
1562,17,20,25,31,36,40,1563
1563,4,5,7,9,13,15,1564
1564,11,14,19,22,33,44,1565
1565,4,5,7,9,13,15,1566
1566,26,32,41,57,58,59,1567
1567,17,20,25,31,36,40,1568
1568,26,32,41,57,58,59,1569
1569,4,5,7,9,13,15,1570
1570,11,14,19,22,33,44,1571
1571,4,5,7,9,13,15,1572
1572,4,5,7,9,13,15,1573
1573,17,20,25,31,36,40,1574
1574,17,20,25,31,36,40,1575
1575,17,20,25,31,36,40,1576
1576,11,14,19,22,33,44,1577
1577,4,5,7,9,13,15,1578
1578,4,5,7,9,13,15,1579
1579,4,5,7,9,13,15,1580
1580,17,20,25,31,36,40,1581
1581,27,110,119,141,150,199,1582
1582,11,14,19,22,33,44,1583
1583,27,110,119,141,150,199,1584
1584,11,14,19,22,33,44,1585
1585,11,14,19,22,33,44,1586
1586,212,324,512,669,702,790,1587
1587,11,14,19,22,33,44,1588
1588,11,14,19,22,33,44,1589
1589,4,5,7,9,13,15,1590
1590,4,5,7,9,13,15,1591
1591,11,14,19,22,33,44,1592
1592,11,14,19,22,33,44,1593
1593,17,20,25,31,36,40,1594
1594,17,20,25,31,36,40,1595
1595,4,5,7,9,13,15,1596
1596,4,5,7,9,13,15,1597
1597,11,14,19,22,33,44,1598
1598,4,5,7,9,13,15,1599
1599,4,5,7,9,13,15,1600
1600,11,14,19,22,33,44,1601
1601,17,20,25,31,36,40,1602
1602,4,5,7,9,13,15,1603
1603,11,14,19,22,33,44,1604
1604,4,5,7,9,13,15,1605
1605,4,5,7,9,13,15,1606
1606,4,5,7,9,13,15,1607
1607,4,5,7,9,13,15,1608
1608,4,5,7,9,13,15,1609
1609,17,20,25,31,36,40,1610
1610,11,14,19,22,33,44,1611
1611,4,5,7,9,13,15,1612
1612,4,5,7,9,13,15,1613
1613,43,70,76,185,201,256,1614
1614,4,5,7,9,13,15,1615
1615,4,5,7,9,13,15,1616
1616,11,14,19,22,33,44,1617
1617,26,32,41,57,58,59,1618
1618,26,32,41,57,58,59,1619
1619,26,32,41,57,58,59,1620
1620,4,5,7,9,13,15,1621
1621,4,5,7,9,13,15,1622
1622,11,14,19,22,33,44,1623
1623,17,20,25,31,36,40,1624
1624,4,5,7,9,13,15,1625
1625,4,5,7,9,13,15,1626
1626,26,32,41,57,58,59,1627
1627,11,14,19,22,33,44,1628
1628,4,5,7,9,13,15,1629
1629,11,14,19,22,33,44,1630
1630,17,20,25,31,36,40,1631
1631,4,5,7,9,13,15,1632
1632,17,20,25,31,36,40,1633
1633,4,5,7,9,13,15,1634
1634,11,14,19,22,33,44,1635
1635,17,20,25,31,36,40,1636
1636,4,5,7,9,13,15,1637
1637,4,5,7,9,13,15,1638
1638,43,70,76,185,201,256,1639
1639,26,32,41,57,58,59,1640
1640,4,5,7,9,13,15,1641
1641,4,5,7,9,13,15,1642
1642,4,5,7,9,13,15,1643
1643,17,20,25,31,36,40,1644
1644,212,324,512,669,702,790,1645
1645,4,5,7,9,13,15,1646
1646,11,14,19,22,33,44,1647
1647,4,5,7,9,13,15,1648
1648,4,5,7,9,13,15,1649
1649,11,14,19,22,33,44,1650
1650,10,103,244,317,494,556,1651
1651,4,5,7,9,13,15,1652
1652,11,14,19,22,33,44,1653
